path,artifact_type,external_archive,archive_sha256,sha256,bytes,notes
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align100/seed008.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,5046c1b49b4d3e135877db32c2d239e476215bb2bcd1427d42ce2cb62c6b56a2,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align100/seed001.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,e761d5ebeb4dafe58807d9da5c31f30e4dab95d1ad33e836febb8ed32f1a65bb,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align100/seed000.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4e57756230bd598d4f74ff7c93e3d8e9b0183fd35c7ee30040b9dc3e07eb48d9,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align100/seed003.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,50ec12ac3941f5de685ce597fc5ab36c46a630cc2e4029f31b94d59c8b22817e,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align100/seed003.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align100/seed006.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,f161986ab2553fcf4ad48e6aa55448bc077869af736df0e20171f1c4e5368ef3,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align100/seed008.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align100/seed002.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align100/seed005.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,e95c9da622faa4f0d41af3dc063c0fae7c571f8093f95a6bf81d01272cd23b0c,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align100/seed009.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align100/seed001.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align100/seed005.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align100/seed004.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,ec40e93f20331de4b28df982dc7fbb6a69958d1794a8226d570fe3c81e0e1401,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align100/seed007.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,7e89f48c0ea8c34d8c3d8c0aafd52957d20c2ea20641194b65dcdff92f204de6,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align100/seed004.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align100/seed000.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align030/seed006.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align030/seed007.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align030/seed009.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,6540503a5b054cca41a48c587b3fe06cbfc433c6acf3336dd913db16e143b2bc,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align030/seed002.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,8ef31f33d02581eaa4138e72e5514638ec523e6016dbcd24f3bdb3fbacf7b438,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align030/seed008.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,52fbcc3e96fe50a6b0d90fe9ffa3acbc9cad78809cc3d3210b36986acc829627,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align030/seed001.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,6fd8076c2c4689493780c23a3d79d987b0f3c2e8ba0d00af19376484bf95e264,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align030/seed000.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,915c1b74d45fb3398e9b04b4aad4195fd4b363c8221e9436858fd82815bb91c6,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align030/seed003.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,ae9130409312520e10085de931d7dd27eab3fcf6ca024ec9f21f3849b764634e,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align030/seed003.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align030/seed006.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,5c584a15c077b16a52b97f949027885ddeca3fb15895bcb95eba29365ce59480,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align030/seed008.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align030/seed002.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align030/seed005.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,580a024e48e97fb4815dd3c302e63905f08ae2e9e0b4f4ed653e52d2ec5c29fa,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align030/seed009.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align030/seed001.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align030/seed005.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align030/seed004.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,abb436c3b94c28782e08e350d9a512e21c9aceb8d1ecfb9b9800c8dc0d5eace7,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align030/seed007.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,c29369b99f43bb688545d47cabeb05654b29b2e109ba17679996924f8137c13b,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align030/seed004.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align030/seed000.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align003/seed006.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align003/seed007.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align003/seed009.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,0badbc1bf5b6fae23c40775d684d3ac4f32ad4421f3e8e13fe00bf5b11d99f13,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align003/seed002.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,5858a661adcce724c13e52bcb191ad5022c08e1008c0348a40c21c5f64290870,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align003/seed008.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,12fe0740a1c879e875bb58e8535f611bb91d2771c111ba9620debfd78efdd11d,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
